brickname,lrg_count
2430m155,13
2450m152,7
2399m245,10
2873m585,9
2891m625,11
3294m457,5
3303p132,15
3550m342,7
3598m362,5
0381m342,6
0352m417,6
0372m512,10
0391m670,9
0485m270,6
0457m695,11
1437m175,6
1403p092,6
1590m045,3
1578m217,10
2213p022,6
2212p122,10
2247p325,7
2266m012,14
2291m027,6
2252m077,8
2297m137,6
2370m160,9
2390p052,3
3193m132,14
1811p147,7
1921p012,6
1944p052,6
1935p147,8
1902p305,9
2361m062,9
2668p177,6
3096m660,6
3533p165,14
0243p082,3
3261m005,14
3284m072,4
3261m120,10
3452p252,5
3464p310,8
0345m377,4
0507m315,5
0916m270,11
1190p200,12
1748p035,2
1740p255,3
2056p035,26
2072p060,6
2135m210,8
2127m272,7
0650m665,7
0617p100,5
0669p110,15
0707m042,8
0723m290,7
1720p302,8
1731p307,9
1779m247,4
1819p175,8
1824p152,5
1876m080,5
1873m212,5
2331m032,11
2486p272,7
2975m442,10
2969m497,8
3166m672,8
3166m790,8
2643p282,6
3210p032,6
1014m507,4
1216p132,11
1620m075,11
1624m232,5
1623m357,16
3463m030,4
3558m412,8
3562m455,3
3570m680,4
0295p235,16
0695m065,9
0677m320,2
0733p070,10
0752m182,11
3495m785,8
3481p015,5
3493p005,5
0075m325,9
0081m637,18
0256m002,6
0265m132,7
0657m480,3
0661m647,11
1383p115,5
1350p335,5
1403m040,3
1616p285,4
0712m482,3
1072p315,4
1303p250,7
1364m777,14
2069m092,7
2060m380,11
2427p097,12
2423p202,7
2664p327,6
3061m447,5
3554p242,4
3569p212,11
3592p285,6
0309p237,3
0319p245,7
0353m007,6
0841m532,9
0867m167,32
0865m335,2
0886m317,5
1433p102,3
1427p197,3
1444p322,4
1495m045,5
1468m127,6
1501p107,6
1517p182,4
2170p057,57
2154p142,3
2219m075,5
2305m230,4
3091p000,3
3168p022,5
3233m032,9
3219m110,10
3395p225,7
3410m115,5
0043p000,6
0046p025,5
0221m020,6
0217m117,2
0245m180,4
0224m405,4
0403m017,9
0442m130,5
0887m475,7
1656p025,5
1672p245,5
2151m312,5
2163m342,13
2583p175,12
1775p295,1
1847m147,13
2028m170,7
2001m230,11
2547p102,9
2898m387,63
3267p055,5
3267p115,11
3333m082,2
3314m385,12
3348m502,4
3331m552,6
0161p155,4
2580p282,4
2989m787,21
3099p057,11
3137p112,16
3368m282,9
3360m285,4
3358m357,2
3407p147,13
0144p130,2
0124p240,3
0186m145,6
1267p050,6
1280p145,4
1655m270,9
1675m290,9
1966m150,9
1957m285,4
1974m285,7
1972p182,2
0585m192,9
0595m250,4
0635m100,8
2935m567,3
3375m567,8
3388p012,7
3363p012,16
0117m075,4
0102m350,7
0135m790,6
1536m015,6
1531m012,3
1506m292,14
1585p055,8
1580p200,6
1551p182,2
1585p242,4
0479m170,10
0453m202,6
0762m420,8
1143p282,5
1460m277,1
1494p160,2
1706m042,3
1727m120,2
1744m220,5
2222p242,4
2219p280,6
2291m120,8
2256m110,6
2270m252,5
2367p072,5
2746p240,6
2782m670,18
3151m015,17
3488p132,9
3483p250,5
3538m080,5
3513m062,8
0048m032,7
0023m077,8
0363p020,3
0625m642,9
0721m227,7
0720m235,5
1238p055,15
1228p337,3
1617m355,6
1880m192,3
1929m260,3
2253p150,2
2457p142,5
3185m445,8
3461m012,10
3473m125,10
3555m405,14
3556m490,3
3552m565,4
0252m737,9
0249m777,7
0258p072,5
0300p207,7
0347m572,8
0332m835,6
0308p022,9
0561m015,5
0734p077,22
0776m142,9
0770m155,2
0794m187,27
1385p222,2
1406m012,9
1608p020,8
1616p030,23
1625p052,8
1635p155,2
1641p205,3
1820m390,7
2399m125,11
2411m110,1
1937p072,9
1920p257,10
2311p017,7
2307p122,4
2336p252,8
2375m075,8
2661p135,25
2667p240,3
2876m865,11
2069m055,7
2058m180,8
3040m532,8
3545m487,11
3590p230,1
3592p275,8
0320p325,2
0801m405,3
3090p032,6
3146m027,11
3113m032,13
3427m630,5
3524p252,3
3280m470,9
3313p090,4
3305p230,8
0322m157,5
1196p150,6
1152p150,8
1171p250,10
1159p332,9
1748p057,4
1735p172,4
1722p237,7
1712p257,5
1748p255,6
1776m030,10
1756m195,6
3525p345,2
0865m265,13
1421p232,9
1493m015,7
1539p252,9
2144m147,86
2116m195,5
2137m337,7
2148m377,6
0367m692,7
2463m202,19
2614p165,5
3136m450,7
3218p007,4
3204p142,3
3481m532,8
0098m500,2
0487m272,5
0477m262,7
0471m447,12
1080m725,13
1091p297,7
0206p157,5
0260m065,2
0668m502,7
1302p197,7
1318p277,6
1192p052,4
1193p092,10
1594m070,4
1552m107,11
2158m027,4
2191p000,4
2574p172,9
2591p235,7
2590p260,4
2582p310,5
2947m767,6
2993m865,9
3139m722,5
3110p035,10
3309p302,7
3372m187,3
0124p170,4
0123p257,6
0148m037,6
0161m042,8
0171m045,4
0159m055,10
0158m137,9
0188m232,11
2094p112,7
2066p115,3
2069p330,9
1952m247,4
1953m230,7
1951m400,34
0178m472,4
0150m552,6
0575m195,2
0585m232,17
0626m482,6
1517m057,8
1592p210,10
1994p102,3
1994p192,20
3367m677,6
3381p007,8
2610p270,6
1846m332,10
1814m397,10
2166p022,9
2193p027,6
2159p145,5
2182p185,7
1917p282,5
2205m137,2
3120m090,3
3145m452,5
0135m402,1
3214p062,5
3231p192,12
3466p042,7
0480m175,4
0469m185,3
1128p225,7
2312m070,12
2337m072,5
2350m225,30
2318m255,3
2826m580,13
2308p030,7
2301p015,6
3010m740,28
0047m700,12
3239m425,9
3447m645,15
3517p225,4
0320m060,6
0348m065,10
0345m117,6
0063m322,7
0068m305,6
0240p245,4
0575m775,5
0681m520,8
1497p120,14
0705m790,7
1714m127,3
1098m702,12
1766p212,7
1790p207,5
1828m030,5
1846m082,2
1823m060,3
1306p025,6
1301p302,12
2038m425,9
2002m430,2
2014p050,2
2036p270,6
0218m397,8
0246m352,9
0515m335,6
0529m577,6
0904m225,8
0901m317,8
0947m375,11
0948m390,4
0934m380,6
0929m470,7
0425m380,4
0967m420,5
0980m505,8
1321m082,4
1653p042,6
1672p315,3
1765p145,12
2512p235,7
2411p077,27
2435p105,5
2413p165,4
3308m010,8
3303m137,11
3328m140,7
3534m592,6
3590p185,5
3582p237,4
3595p235,5
3561p207,9
0257m222,5
0258m577,3
0299p215,10
0311p210,10
0300p255,11
0307p292,15
0373m097,7
0383m075,2
0357m055,5
3346m610,4
0067p300,8
0801m382,1
0809m417,1
0183p232,6
0152p247,5
0164p275,2
0152p325,3
0170p327,10
1423p242,4
0402m472,5
0409m557,5
0524m087,13
0835m195,2
1738p045,2
1747p222,3
1297p112,7
1780m180,6
1777m327,5
1699m220,6
1681m337,8
1812p215,6
1804p290,4
1878m045,2
1889m055,4
2270p097,16
2266p110,14
2301m027,5
2487p127,8
2464p155,6
3179m687,1
3500m082,7
3471m300,34
3480m302,2
3471m400,4
3585m747,14
3575m755,7
3594m772,11
1505p135,7
1538p200,8
0307p047,3
0660m130,6
0678m272,7
0709p077,9
0778m192,7
0755m295,9
0783m295,5
2201p012,17
2214p175,11
2205p302,6
1357p147,16
1641p207,2
2364p067,11
3253m020,10
3283m085,7
3497p200,3
3459p177,5
3467p207,6
3455p295,8
0006m230,4
0046m287,5
0026m367,2
0733m027,5
0727m135,6
0724m190,7
0720m347,4
1247p045,12
1217p257,3
1646m140,7
1604m115,6
1619m305,10
1890m355,7
1886p022,35
1893p012,9
1948m032,6
1914m085,7
1941m162,4
1932m180,11
2389p180,4
2360p170,4
2872m487,81
3320m770,10
3322p165,4
3583m107,9
0063m010,6
0071m045,3
0471m295,7
1188p025,9
2180m062,6
2196m152,7
3141m777,15
3146p082,12
3143p090,5
3139p055,12
3392m307,1
3423p020,8
0133p100,11
0122p277,6
0166m112,7
0169m152,2
0549m275,4
0581m335,5
0650m045,6
0625m237,3
0614m220,4
1596p095,4
2186p100,10
2206m172,16
2208m157,5
2216m332,7
2312m075,7
2316m155,1
2329m192,10
1966m247,5
1989m430,21
1848m420,1
3168p037,7
3160p100,6
3179p105,11
3230m122,32
3381p090,6
3431m012,5
0033m837,14
1968p015,5
1961p000,3
1992p305,6
1989p335,4
3359m497,4
3369m655,6
0241m167,5
0226m370,4
0211m405,3
0408m090,6
1274p292,11
1249p342,4
1337m080,8
1334m132,18
1667p080,5
0124m132,3
0116m270,1
0122m305,7
0110m447,3
0138m517,13
0129m580,8
0112m882,15
2042p257,3
0417p162,8
0456m002,6
0465m115,2
0495m172,5
1759p190,7
1751p177,10
1929p070,6
1997m060,11
2327p050,8
2321p065,6
2321p172,4
2325p210,4
2700m725,8
3246m602,3
3417m420,4
3440m495,7
3449m682,6
3501p030,9
3518p017,4
3500p200,7
0297p332,17
0334m192,5
0314m222,3
0315m227,7
0787m447,5
0802m760,9
0520m252,5
0546m410,1
0525m575,1
1109p225,1
0908m227,17
0907m365,8
0917m367,6
1776m015,4
1811p162,6
1820p267,9
1859m112,3
1866m227,3
1943m237,14
1945m387,9
1907m365,25
2268p205,4
2293p240,5
2972m522,9
3154m417,4
3210m877,9
3451m007,4
3483m405,3
2412p040,5
2679p315,6
3015m487,19
1458p002,6
3538m647,7
3578p027,10
3565p085,5
3569p315,19
0305p205,6
0353m030,9
0351m037,5
0361m080,8
0363m067,5
0810m492,8
1493m030,11
1494m177,6
1458m175,7
1515p052,8
1526p295,10
2123m142,6
3141m147,4
1716m405,12
3592m600,5
0286p220,17
0294p230,7
0331m615,5
0311p032,3
0575m052,6
0564m147,8
0700m085,7
0677m215,6
0756m002,8
0782m257,2
1353p140,5
1438m015,8
1621p092,5
1620p182,4
0077m537,5
0054m672,2
1781p290,4
1845m155,3
0228p172,8
0228p242,5
0261m035,4
2027m165,5
2005m237,14
2012m207,3
2534p037,9
2511p130,6
2505p145,12
2210p210,2
2212p297,5
0588p092,10
0673m600,3
0689m637,7
0654m615,6
0668m652,3
2837m642,18
2818m665,8
2820m682,26
2848m740,16
0710m467,5
3329m412,5
1083p325,2
1097m725,12
0058p002,9
0074p080,9
0548m165,6
0754p040,7
1025m810,34
1288p067,10
1302p290,9
1329p327,3
1689m235,5
1680m347,3
2277m250,4
2289m265,6
2396p015,3
2707p320,14
3176m060,8
3273m040,6
3253m437,5
3460p067,7
3541m040,7
0003m140,5
0026m360,5
0017m390,8
0041m417,2
0394p040,2
0374p155,5
0377p157,13
0391p187,10
0376p212,7
0373p267,8
0707m327,3
1224p110,7
1293m025,9
1623m042,6
1639m242,5
1880m345,7
1865m302,4
1879p077,12
1884p082,4
1948m100,4
1911m120,14
2370p152,4
2355p257,7
2442m152,6
2887m477,11
3311p155,3
3306p260,8
3323p292,4
0009p202,2
0380m237,6
0469m282,8
0471m520,5
1055m607,26
1576m022,12
2034m287,8
2017m255,3
2006m352,5
2528p100,35
2541p070,3
2542p155,5
2516p342,5
2829m680,8
3285p152,13
3330m097,6
2179p277,5
2231m015,9
3321m377,5
0153p292,5
0160p305,5
0174p330,1
0432m840,6
0443p020,11
2349m250,12
2822m540,7
3189p140,9
0506m185,1
0732m867,12
0758p007,11
0814m275,5
1279m057,10
1256p017,9
1277p050,4
3355p280,8
0003m690,5
0046p000,5
0226m157,2
0240m297,12
0207m412,1
0218m455,8
0373p322,2
0436m127,4
0441m155,5
0971m482,6
1313m065,6
1329m102,7
1657m177,10
1649m312,25
1666m317,8
1951m402,12
1966p020,7
1969p207,5
1997p255,9
1971p267,4
2044m100,5
2941m672,21
3373m777,10
0110m097,7
0109m335,4
0108m397,9
1673p175,8
2118p010,7
2134p047,4
2154m140,6
2186m230,7
3386m027,4
3397m067,6
3366m117,8
3373m440,8
3439p082,4
3445p075,6
3443p145,29
3442p222,6
0134m542,7
0130m610,2
0143p015,4
0419p145,7
0483m235,3
1496m287,9
1706m125,2
1730m182,7
1710m210,7
1727m290,1
1745m260,5
0113p107,10
0151m110,5
0618m017,6
1513m190,2
1599p340,6
1840p152,4
1801p157,1
1863m035,4
2474p135,4
3151m462,7
3167m492,10
3598m495,6
3564m540,3
3592m607,5
0256p030,7
0270p102,8
0296p130,8
0271p162,11
0273p192,3
0341m525,7
0543p022,2
0501p010,7
0599m067,5
0691m132,14
0660m205,9
0679m287,19
0726p030,10
0736p072,5
0755m235,3
1399p087,4
2218p020,5
2253m160,11
2399m240,14
2397p087,5
2372p070,5
3167m105,10
3279m122,8
3526m140,6
3512m110,8
0016m352,8
0042m432,6
0395p055,6
0350p150,6
0376p155,10
0648p012,3
0745m115,8
0705m182,8
1024m345,3
1286m010,8
1636m102,3
1863m395,7
1898p022,5
1874p175,6
1906m035,5
1946m117,6
1900m110,2
1944m172,9
1926m165,8
2396p140,15
2367p117,6
2435m145,10
3266m492,3
3264m600,7
1917p137,9
1913p242,8
1946p322,10
1981m042,9
2349p035,7
2668p237,2
3052m625,11
3409m525,3
3509p262,2
0209p097,5
0308m110,2
0530m532,12
0923m312,13
0918m375,5
3339p157,8
3503p330,3
3581m047,6
2053m180,3
2078m257,19
2439p137,5
2670p332,4
2719m865,11
3024m397,2
3521m322,3
3593p227,24
3586p310,8
0259m217,4
0274m580,5
1171p297,8
0042p257,4
0390m335,8
0358m422,6
0365m467,3
0355m627,10
0473m275,30
0467m732,6
0325p117,3
0338p252,12
1440p102,2
2078p005,4
2090p067,5
2059p147,3
2076p272,11
2111m107,7
2104m262,14
2629p125,7
2637p227,11
2607p302,4
3145m072,8
3132m095,8
3140m422,2
3127m472,4
3245p077,15
3479m477,2
0072m292,5
0084m287,7
0085m272,4
0098m257,7
0052m500,4
0281m040,2
0578m755,8
0678p030,9
1356m055,5
1358m107,3
1066m595,7
1095p270,6
1170p100,24
1551m020,8
2152p050,7
2173p337,8
2215m305,6
2223m352,11
2305m282,14
3167p047,8
3171p027,11
3222m160,10
3373p127,11
3398p335,12
3356p310,4
3417m077,7
3421m105,11
0041m630,4
0406m100,5
0411m065,36
0426m330,5
0430m337,9
0966m427,8
0976m630,4
1288p215,5
1270p312,7
1656p100,8
1665p305,29
1814m177,4
2035m397,6
2020m392,24
1768p035,5
1773p110,6
2108p007,4
2186m162,5
2561p012,1
2561p117,17
2988m677,5
3105m610,5
3104m702,3
0188m005,3
0163m142,6
0149m165,4
0175m405,6
2516p155,6
3290p135,5
3340m147,6
0579m197,7
0549m280,6
0590m292,6
0564m355,6
0579m480,5
0626m165,6
0646m222,4
1478p232,3
1523m020,8
3318m467,6
3336m467,11
0072p280,3
0410m640,6
0454m817,12
0806m085,19
1257m745,10
1289p095,5
1653m187,11
1695m320,5
1956m215,3
1975m235,8
1954m262,13
1953m332,3
1972m322,9
2045m070,5
2019m062,3
2915m522,15
0133m187,4
0146m552,5
0123m802,8
0147p072,10
0416p075,8
0407p155,8
0399p210,8
0483m007,6
0468m067,9
0479m160,19
1461m255,3
1491p005,3
1456p157,10
2264m332,13
2352p075,5
2705p247,10
3158m042,4
3183m127,13
3272m045,8
3298m042,21
3280m200,8
3472p072,2
3472p087,42
3474p302,1
3497p332,12
3520m065,6
3500m070,7
3533m180,1
0654p062,38
0724m262,5
1015m490,4
1223p112,19
1275m042,7
1632m067,5
1611m312,27
1887p225,3
1928m027,5
1915m155,38
2368p110,4
3255m682,7
3561m027,7
0026p282,8
0079m087,8
0083m125,3
0357m402,5
0387m482,10
0483m497,6
0450m465,1
1423p005,10
1428p070,8
1574m077,5
1561m250,18
1566m270,8
1830p187,3
1809p175,8
1862m197,13
1931m300,7
1915m362,6
2286p027,7
2255p160,3
2343m015,6
2466p000,5
2451p025,11
2463p215,9
2496p227,9
2952m475,10
3156m452,4
3154m485,2
3159m782,8
2021p015,3
2030p220,2
2054m122,6
2080m152,7
2085m317,3
2417p112,8
3463m012,7
3490m315,7
3498m347,4
3482m410,3
0275p070,13
0258p075,9
0300m455,6
0343m527,4
0667m132,3
1367p230,10
1392p262,8
1354p280,4
1416m025,6
1420m045,4
1618p047,1
1608p105,6
1603p132,4
1629p340,6
1942p062,7
1943p092,3
1938p220,5
2381m097,9
3058m815,16
3022m517,7
3083m340,48
3081m407,9
3079m555,5
3583p035,8
3573p277,10
0291m415,12
0359m052,9
0368m062,4
0807m525,14
1428p137,4
2060p112,9
2104m052,15
2118m075,6
2147m247,7
2127m265,9
2121m292,5
2468m160,43
3129m420,2
3232p055,8
3245p175,6
3213m430,12
3208m502,3
3521p150,6
3525p100,4
3548p262,6
0223p080,4
0259p327,10
0309m212,6
0306m367,6
0512m727,5
0923m245,5
0919m382,5
1161p205,12
3473p027,7
0083m285,2
0092m465,3
0222p222,4
0205p300,23
0296m022,9
0261m140,12
0674m517,1
0723m402,4
0709m522,5
1143m502,5
1710p157,5
1719p320,4
1348p042,11
1325p137,3
1390m047,11
1377m082,6
1881p162,6
1887p300,6
1915m112,7
2362p140,7
2401m077,10
2448m145,32
2430m185,7
2898m560,56
2880m725,8
3328p240,5
3333p212,5
3335p255,10
3560m145,7
0073m022,5
0368m252,5
0364m497,1
0396m532,4
0355m537,5
0456m480,1
1089m795,11
1100p262,8
1804p335,4
1920m225,4
1908m352,6
2268p170,4
2266p270,4
2273p272,6
1573m010,4
1595m165,3
2213p180,6
2215p210,6
2234p267,11
2204p327,3
2387p050,9
2449p062,6
2511m005,37
2997m517,9
3196m465,5
3471m007,5
2717p200,7
3551m642,13
0303m635,9
0341m755,3
0578m015,63
0578m107,2
0659m035,3
0721p015,7
0788m290,7
3178m065,2
3284m057,3
3276m100,4
3290m425,10
2013p087,6
2077m167,14
2433p015,10
1386p190,5
1413m092,6
1630m830,27
1641p025,11
1620p340,5
2322p292,3
2672p232,7
3094m725,3
3510p095,4
0329m355,5
3490p077,5
3487p335,7
3526m145,2
0019m317,8
2657p272,10
3028m472,5
3009m555,5
3523m307,2
3569p192,6
3571p250,7
3550p332,2
0292m245,4
0294m252,2
0281m367,3
0284m400,4
0338p097,5
0334p237,5
0342p305,12
0358m010,5
0529m507,11
0910m450,25
1187p212,7
1189p272,5
1727p110,6
1759m342,2
1771m410,7
0618m530,11
0602m562,9
0651m677,6
0603p007,16
1003m537,2
1203p055,15
1233p137,12
1230p112,15
1226p322,4
1253m017,9
1643m150,5
1405p177,7
1442p262,6
1447p307,3
1500m090,7
1475m147,5
1459m172,2
2053p025,5
2091p275,57
2111m357,8
2603p280,7
3248p037,4
3203p070,30
3219p207,17
3461p005,9
0052m337,6
0268m020,1
0263m027,10
0266m035,4
0556p025,5
0585p075,6
0669m737,14
0663m837,10
1345p177,9
1347p217,5
2020m245,3
2538p220,6
2542p242,9
3255p145,7
3277p245,8
3271p225,10
3326m020,6
3344m077,3
0063p005,14
0097p092,9
0079p172,4
0076p217,5
0091p307,6
0158p145,5
0192p275,6
0437m575,6
0485m820,6
0500m100,3
0501m242,6
0846m237,11
1296p007,8
1654m082,5
1699m107,11
1681m267,13
1671m345,11
1685m302,6
2161p027,6
2187p105,5
2302m122,7
2326m127,18
2329m145,11
2318m262,6
3083m022,10
3150p032,6
3363p190,6
3418m102,4
0233m122,16
0417m055,8
0439m140,4
0405m287,4
0976m527,9
1666p022,8
1976p097,2
1971p300,9
1783p015,7
1781p087,9
2118p122,4
2124p275,6
2197m272,5
2164m365,10
3389m567,3
2598p230,7
0149m377,3
0142m680,5
0434p172,3
0474m160,5
2984m565,9
3146p110,7
0794m390,4
1474p160,9
3347p302,6
3358m022,11
3353m412,8
3427p120,5
1726m155,7
1711m362,5
0187m075,5
0186m135,9
0581m187,1
0578m317,10
0611m297,3
1528m027,6
1529m110,4
1541m230,7
1576p090,7
1567p070,7
1552p107,6
2375m247,15
3255m102,4
3270m192,1
3275m435,3
3494p300,13
3513m002,6
0048m002,9
0025m337,8
0350p152,8
0623m547,17
0706m030,6
1049m532,11
2079p317,5
2107m055,4
2121m380,6
2438p267,3
2491m002,5
1204p090,12
1252m050,4
1270m032,9
1634m085,6
1612m075,14
2602p212,6
3106m515,4
3198m842,9
3230p032,3
3210p137,10
3449m575,5
0211p200,3
0724m752,18
1113m787,7
1330p290,8
1373p007,1
2027p067,8
2092m050,4
2054m340,4
2411p025,6
1807m355,7
1936p017,5
1939p045,9
1940p287,6
1988m092,5
1979m150,5
2315p047,17
2304p072,3
2324p250,2
2334p300,4
2335p307,8
3148m012,2
3246m530,4
3438m620,1
3536p032,5
3511p235,8
0315m230,3
0339m405,3
0525m387,6
0525m742,12
0915m342,9
0945m565,8
1175p210,3
1718p260,4
1699p252,2
1753m067,8
1814p155,8
1825p190,2
1809p227,6
1868m307,6
1876p022,9
1876p302,6
1941m030,1
2371p277,2
2870m500,60
2885m730,4
2854m827,5
3267m737,13
3312p140,8
3343p182,3
3308p157,11
0003p120,5
0045p325,4
0061m082,9
0053m055,3
0054m195,2
3018m437,12
3053m525,8
3064m540,10
3053m557,11
3532m342,2
3512m410,7
3586p082,6
3564p197,13
3589p325,8
0276m652,1
0347p237,6
0883m270,7
0857m407,9
1400p280,3
1413p272,6
1479m187,3
1488m210,8
1504p097,3
1542p127,9
1503p272,4
2473p052,11
2472p120,22
2451p162,3
3156m470,7
3458m010,7
3470m077,8
3580m442,8
0276p025,1
0309m490,5
0326p020,1
0600m087,2
0663m047,3
0653m117,12
0747p067,1
0386m297,7
0485m487,7
0465m490,7
0460m525,6
0495m702,4
1178p057,8
1384p282,5
1362p282,7
1381p345,3
1428m010,8
1625p060,10
1648p212,4
1616p287,5
2175p250,7
2216m035,6
2226m062,3
2210m370,21
2766p300,7
3097m047,10
3078m035,7
1974m247,2
3185p080,9
3208m022,5
0016m585,4
0014m645,3
0199m060,9
0244m210,10
1968p087,4
0861m540,1
0858m532,4
0989m652,8
0982m715,5
2905m642,4
2953m782,16
1343m002,24
1664p180,5
1771m825,15
1782m860,8
1796p137,3
2111p195,3
2132p290,3
2576p142,5
2589p220,5
2979m565,8
3379m787,9
3386p030,6
0101m052,6
0106m127,4
0135m145,5
0121m337,8
0141m472,7
0121m765,6
0106p025,5
3135m645,1
3147m762,7
3381m010,4
3398m132,4
3369m117,7
3372m107,7
0484m217,7
0482m220,7
0109p135,5
0099p157,18
0195m360,9
0169m432,5
0196m672,9
0792m402,7
0757m477,3
1118p265,4
1462p150,10
2044m255,5
2017m372,6
0570m167,7
0567m207,8
0609m122,5
0619m130,10
0610m165,30
0639m232,2
0634m270,4
1537m155,5
1507m182,8
1553p035,1
2541p110,1
2521p257,10
2533p267,4
2896m380,19
3264p167,33
0189m752,11
0531m015,9
0536m015,8
0505m205,5
1262p192,4
1695m082,6
1667m075,8
1660m120,11
1682m197,7
1850p237,6
1898p345,5
1950m080,4
2356p235,9
2856m572,7
3332p152,7
3345p287,4
3530p322,5
3591m392,2
0019p125,10
0045p310,6
0372m320,6
0385m637,12
0391m642,5
0361m632,7
0395m700,5
0487m297,6
0484m305,8
0474m500,5
0501m577,6
1185p067,6
1443p000,4
1554m110,4
2229p040,8
2245p082,6
2228p242,4
1912p310,9
1961m147,6
3217m445,1
3416m412,10
3523p022,5
3550p070,12
3510p065,8
3548p255,7
2267m080,5
2279m107,15
2285m130,5
2281m122,15
2292m150,10
2285m262,67
2365m277,26
2376m260,14
3251m117,9
3278m435,4
3466p160,6
3474p277,11
3533m005,13
0215m672,7
0247p070,5
0266p320,8
0303m247,11
0308m255,8
0531m607,5
0940m337,1
0920m370,3
0911m585,15
1743p245,2
1735p335,4
1738p342,3
1756m057,8
1798m140,8
1772m292,5
1840p270,4
1825p325,2
1933m335,11
1921m377,6
1913m832,2
2131m015,4
2141m140,7
2118m192,14
2130m167,8
0016m067,2
0037m150,11
0035m160,8
0619m572,7
0618p080,14
0659p077,9
0747m102,20
0730m157,5
0741m262,7
0735m252,7
2258p022,13
2288p335,19
2483p147,6
2482p177,7
2962m425,11
3471m382,3
2617p210,12
2616p262,4
2619p332,6
3102m397,13
3460m630,9
0071m415,3
0274m160,10
1331p082,4
1321p130,3
1316p187,7
1337p347,1
1203p132,6
1201p237,6
1638m015,10
1613m017,5
1630m182,8
1633m352,11
1372m822,21
2017p065,3
2021p092,3
2048p185,2
2071m022,6
2078m135,2
2092m160,4
2091m155,6
2053m357,13
3565m402,8
3574m512,18
3588m565,8
0272p095,7
0299p230,8
0326p037,10
0655m175,14
0654m217,9
0760m080,10
1399p090,6
1393p130,7
1395p235,6
1440m085,8
3004m220,10
3505m307,8
3502m455,5
3519m455,2
3591p040,7
3590p275,8
3574p322,15
3592p305,4
0323p122,9
0392m137,6
0351m105,9
1404p145,2
1420p192,2
1495m157,3
1500p117,7
1629p215,3
1693m005,12
2183p092,6
2178p115,4
2158p345,4
2167p322,3
2198p327,6
2219m080,12
2230m187,7
2207m235,27
2033m267,6
3229m067,2
3397p167,4
3354p215,7
3442m080,3
2507p095,9
3258p175,15
0016m577,9
0063p012,10
0080p240,5
0063p272,7
0180p305,5
0150p312,7
0216m025,5
0240m135,9
0403m062,11
0444m115,8
0403m185,4
0420m207,11
0410m600,3
0446m672,10
0446p012,10
0546m002,3
0857m800,9
0809m342,9
1039m725,10
1004m770,13
0959m555,13
1292p255,6
1651p007,11
1665p080,4
1273p140,3
1699m170,5
1788p067,8
1793p080,9
1965m162,6
1985m155,11
1989m317,2
1987m387,10
1991p012,8
1964p310,7
2927m417,7
2113p165,5
2134p250,2
0121m172,1
0125m225,4
0142m320,6
2170m132,7
0131m695,10
0498m030,4
0456m122,11
0456m210,5
2554p035,9
3392m107,7
1123p287,6
1460p037,9
3427p075,6
3429p092,7
0105p250,9
0107p230,6
0191m027,9
0166m025,4
1707m100,7
1716m145,11
0170m277,2
0585m212,6
0579m340,5
0573m415,7
0563m640,1
0646m077,4
1489p242,10
1472p285,6
1508m117,2
1537m262,9
1547m312,7
1560p320,6
1900m332,8
1851p077,5
1850p300,2
1938m097,8
2372p160,4
2383p202,7
2411m007,10
2862m522,10
2860m607,6
3295m482,6
3273m697,29
3316p015,5
3316p080,8
3327p152,9
3327p167,11
3336p160,6
3588m007,11
3553m052,2
3560m120,3
3550m290,12
3559m347,6
0044p110,5
0015p275,2
0359m412,7
0398m690,4
0465m255,6
0496m467,4
0489m522,4
1068m702,17
1532p332,4
1556m085,6
1585m187,6
2057p155,8
2116m082,8
2130m350,3
2451p297,8
2605p120,14
2599p125,10
2629p280,13
3114m077,37
3133m527,11
3224p062,6
3241p150,4
3212p102,3
3507m847,7
0082m275,1
0225p335,3
0678m807,10
0708m757,6
0718m822,10
1119m627,1
1325p035,17
1360p045,7
2033p015,5
2048p027,4
2067m125,10
2066m140,1
2418p012,5
2429p120,16
2654p250,8
2651p322,11
3517m395,4
3576p070,6
3598p110,7
0843m537,20
0823m587,5
0807m585,9
0836m605,4
0855m297,6
1464m060,24
1513p032,4
1543p012,8
1506p027,3
1539p112,2
2381m162,13
2393m160,43
2398m255,12
2735p255,5
2791m590,8
1846p010,7
1938p147,4
1945p235,4
2306p142,13
2319p102,4
2303p240,2
2351m057,17
2689p165,12
3063p017,4
3201m487,7
3424m540,9
0327m137,9
0336m105,6
0328m215,3
0308m267,8
0904m362,5
0919m415,10
1246m012,9
1704p215,9
1706p225,5
1778m032,5
1773m377,6
1933m272,8
2254p212,5
2290p310,10
2495p100,4
2994m312,1
3177m437,8
3175m477,4
3479m310,5
3566m447,11
3567m492,6
3578m505,7
0292m735,11
0256p002,12
0305m550,3
0345m595,6
0342m625,3
0315m700,4
3166m030,7
3185m050,13
3183m092,8
3258m007,3
3261m422,10
3262m415,2
3495p267,5
3518m030,5
3518m060,3
0033m050,5
0001m420,8
0397p060,6
0354p102,4
0358p227,11
0591m122,2
0646p105,10
0669m080,4
0699m257,3
0676m377,4
0776m135,12
0750m210,10
1354p202,14
1361p325,5
1435m035,8
1446m070,2
1640p280,7
0647m507,6
0627m695,12
0730m045,2
0721m182,4
0714m225,6
0738m280,3
1789p342,6
1801m090,3
2022m237,2
2508p222,8
